*.clovesoftware-dev.com
*.clovesoftware.com
*.klaviyo-dev.com/*
*.klaviyomsv.com/*
*.myklpages.com/*
*.services.klaviyo.com
Klaviyo AWS/S3 Assets
Klaviyo Infrascucture - 50.150.76.0/30
Klaviyo Infrastructure - 12.109.179.242/32
Klaviyo Infrastructure - 12.109.179.243/32
Klaviyo Infrastructure - 12.109.179.244/32
Klaviyo Infrastructure - 12.162.226.194/32
Klaviyo Infrastructure - 12.162.226.195/32
Klaviyo Infrastructure - 12.162.226.196/32
Klaviyo Infrastructure - 12.162.226.197/32
Klaviyo Infrastructure - 12.162.226.198/32
Klaviyo Infrastructure - 13.236.111.63/32
Klaviyo Infrastructure - 14.200.250.155/32
Klaviyo Infrastructure - 14.200.250.156/32
Klaviyo Infrastructure - 144.121.5.144/29
Klaviyo Infrastructure - 144.121.57.208/29
Klaviyo Infrastructure - 18.133.56.249/32
Klaviyo Infrastructure - 18.144.159.16/32
Klaviyo Infrastructure - 18.168.137.251/32
Klaviyo Infrastructure - 18.168.212.94/32
Klaviyo Infrastructure - 18.168.232.92/32
Klaviyo Infrastructure - 23.20.21.255/32
Klaviyo Infrastructure - 3.105.93.78/32
Klaviyo Infrastructure - 3.208.141.108/32
Klaviyo Infrastructure - 3.222.226.200/32
Klaviyo Infrastructure - 38.140.97.154/32
Klaviyo Infrastructure - 38.140.97.155/32
Klaviyo Infrastructure - 38.140.97.156/32
Klaviyo Infrastructure - 44.197.10.144/32
Klaviyo Infrastructure - 46.31.171.122/32
Klaviyo Infrastructure - 46.31.171.123/32
Klaviyo Infrastructure - 50.18.34.165/32
Klaviyo Infrastructure - 50.228.235.80/29
Klaviyo Infrastructure - 52.8.118.227/32
Klaviyo Infrastructure - 54.160.106.200/32
Klaviyo Infrastructure - 64.125.104.194/32
Klaviyo Infrastructure - 64.125.104.195/32
Klaviyo Infrastructure - 64.125.104.196/32
Klaviyo Infrastructure - 64.125.104.197/32
Klaviyo Infrastructure - 64.125.104.198/32
Klaviyo Infrastructure - 64.71.19.71/32
Klaviyo Infrastructure - 82.144.244.58/32
Klaviyo Infrastructure - 82.144.244.59/32
http://mcp.klaviyo.com/
https://a.klaviyo.com/api/*
https://klaviyo.com/*
